gcc -O2 -o testED src/evolucion_diferencial.c src/f_utiles.c src/funciones_objetivo.c src/testED.c src/benchmarkOR.c -lm
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 0): 
#[ 78, 33, 27, 27, 27, ]
#f: -32217.4
#	g1:-1.88843 
#	g2:-90.1116 
#	g3:-13.8326 
#	g4:-6.16742 
#	g5:-8.23715 
#	g6:3.23715 
#Sum Total g: 3.23715 
#Suma total Violacion: 3.23715 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -32217.4 
#mediana de las mejores Evals: -32217.4 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 0 
#Min valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
#Max valor de mejor Evaluacion alcanzada: -3.221743e+04 -32217.4 
